Num_Muestra,Meñique_%,Pulgar_%,Índice_%,Corazón_%,Anular_%,Acel_X,Acel_Y,Acel_Z,Gesto
44,14,15,29,0,50,9.924,-1.7861,-1.1181,captura
45,22,25,36,0,69,9.8497,-1.9034,-1.2761,captura
45,45,33,55,7,100,9.7133,-2.6528,-1.2713,captura
45,89,42,81,49,100,9.7013,-1.9752,-0.6488,captura
45,100,72,97,69,100,7.7045,-1.6831,-0.4381,captura
45,98,75,95,66,100,9.1698,-2.162,-0.3974,captura
45,95,71,92,61,100,10.8074,-2.387,0.6105,captura
45,80,41,53,39,100,10.0724,-3.4836,-1.2043,captura
45,81,25,63,41,100,8.9519,-2.1165,-2.7438,captura
45,98,71,96,65,100,8.2959,-5.7245,-0.6536,captura
45,95,70,95,63,100,8.9016,-1.8986,-0.5028,captura
45,95,59,87,55,100,10.1658,-1.9704,-0.5267,captura
45,27,0,19,0,49,9.5577,-1.6233,-1.5371,captura
45,0,0,0,0,7,9.8497,-1.7166,-0.9098,captura
45,0,0,0,0,9,9.7875,-2.3703,-0.6991,captura
45,0,0,2,0,10,9.7995,-2.5115,-0.8284,captura
45,0,2,10,0,14,9.6989,-2.794,-1.063,captura
45,0,3,13,0,18,9.6822,-2.4565,-0.8954,captura
45,0,4,15,0,20,9.6798,-2.1237,-0.9816,captura
45,0,6,17,0,22,9.7109,-2.624,-1.1372,captura
45,0,7,17,0,23,9.6702,-2.6408,-1.245,captura
46,18,15,20,0,40,9.5074,-2.1404,-1.2234,captura
46,18,15,23,0,45,9.6678,-2.0183,-1.0295,captura
46,18,15,23,0,46,9.9096,-2.1213,-0.8404,captura
46,18,14,23,0,46,10.0221,-2.0446,-0.7733,captura
46,18,14,23,0,46,9.7755,-2.1117,-0.8332,captura
46,26,19,36,0,68,9.3374,-2.4229,-1.5179,captura
46,100,67,99,67,100,11.4922,0.2729,2.6264,captura
46,100,73,98,67,100,9.5457,-1.8387,-0.4501,captura
46,98,68,95,62,100,10.082,-2.5809,-1.0127,captura
46,80,31,56,41,100,9.9383,-2.624,-1.415,captura
46,54,19,18,4,77,10.0102,-1.7502,-0.395,captura
46,31,23,52,10,99,9.2033,-2.9951,-1.913,captura
46,98,73,99,63,100,8.2911,-0.2945,-2.3798,captura
46,95,73,97,62,100,9.2201,-1.5083,-0.6704,captura
46,94,66,93,58,100,10.1299,-2.2122,-0.3783,captura
46,32,12,39,0,75,9.8785,-3.0239,-0.9888,captura
46,0,0,9,0,19,9.924,-2.0399,-0.4501,captura
46,0,0,4,0,12,9.675,-2.4205,-0.6776,captura
46,0,0,5,0,13,9.8593,-2.4493,-0.8859,captura
46,0,0,8,0,14,9.6415,-2.4157,-0.8715,captura
47,18,17,26,0,46,9.7947,-2.0806,-1.3408,captura
47,18,18,27,0,46,9.9527,-1.8603,-0.9816,captura
47,23,25,27,0,61,9.7659,-2.4756,-0.656,captura
47,91,37,78,47,100,8.576,-2.0877,-3.4213,captura
47,100,75,99,70,100,9.8904,-4.5394,-0.4405,captura
47,100,74,97,67,100,8.7604,-1.7382,-0.9505,captura
47,99,67,91,60,100,9.9766,-2.1045,-0.34,captura
47,72,29,44,29,100,9.2656,-3.474,-1.6712,captura
47,100,61,95,61,100,11.3102,-2.2482,0.8595,captura
47,97,79,99,63,100,9.5409,-2.545,-0.1604,captura
47,94,76,97,61,100,8.8585,-2.6312,-1.0439,captura
47,93,56,86,51,100,9.9623,-0.996,-0.8068,captura
47,0,0,8,0,25,9.6822,-3.632,-1.7358,captura
47,0,0,0,0,6,9.663,-1.2498,-0.6416,captura
47,0,0,2,0,10,9.7205,-2.9401,-0.9577,captura
47,0,0,7,0,14,9.8904,-2.3248,-0.6847,captura
47,0,0,14,0,20,9.9359,-1.9106,-0.8499,captura
47,1,3,18,0,25,9.7779,-1.9369,-1.0295,captura
47,2,4,19,0,26,9.8234,-2.1883,-1.0032,captura
47,3,4,20,0,27,9.5217,-2.5977,-1.0199,captura
48,15,10,25,0,46,9.6845,-1.9537,-1.3024,captura
48,18,12,25,0,46,9.8066,-2.2553,-1.0463,captura
48,18,14,25,0,46,9.9288,-2.5977,-0.6273,captura
48,67,26,61,24,100,8.9639,-2.1356,-2.5283,captura
48,100,69,99,67,100,11.655,-2.5019,1.2953,captura
48,100,73,97,66,100,9.1363,-1.9465,-0.6321,captura
48,98,74,94,61,100,9.3541,-2.4277,-0.3136,captura
48,76,37,50,35,100,9.8904,-3.9361,-1.6975,captura
48,67,29,53,29,100,9.9288,-2.3559,-1.2354,captura
48,98,66,96,62,100,11.5448,-3.4117,2.0327,captura
48,96,68,97,65,100,8.8107,-3.3327,-0.7829,captura
48,94,68,95,63,100,9.1482,-3.9073,-1.4054,captura
48,86,18,47,47,100,8.9495,-0.5195,-0.4621,captura
48,10,0,0,0,6,10.3334,-3.541,-1.6137,captura
48,0,0,0,0,7,9.8066,-2.0255,-0.0168,captura
48,0,0,0,0,14,9.6606,-3.1292,-0.5004,captura
48,0,0,4,0,20,9.9359,-2.4086,-0.7446,captura
48,3,0,9,0,25,9.8043,-2.399,-0.7733,captura
48,3,0,10,0,27,9.6055,-2.4541,-0.9673,captura
48,4,2,10,0,27,9.7133,-2.2721,-0.7949,captura
49,18,7,18,0,41,9.7659,-2.2458,-0.9553,captura
49,18,10,18,0,45,9.7636,-2.2625,-0.7709,captura
49,20,14,23,0,58,9.8043,-2.3008,-0.644,captura
49,89,25,79,42,100,8.9807,-3.4979,-1.7406,captura
49,100,75,100,68,100,8.6503,-3.7493,-1.2282,captura
49,98,74,97,65,100,9.2991,-2.8659,-0.735,captura
49,98,63,92,60,100,9.5553,-1.3072,-0.2634,captura
49,80,36,58,40,100,9.6702,-4.0749,-1.5467,captura
49,97,68,97,63,100,11.7196,-1.7071,0.7973,captura
49,95,71,98,64,100,8.4707,-1.2905,-0.9505,captura
49,93,69,95,60,100,9.8904,-3.1029,-0.1125,captura
49,78,32,62,22,100,9.6127,-1.0127,-0.5818,captura
49,0,1,7,0,23,9.7995,-2.6839,-0.7997,captura
49,0,1,4,0,14,9.8019,-2.7557,-0.8236,captura
49,0,1,6,0,15,9.7659,-2.0853,-0.5794,captura
49,1,1,9,0,17,9.8354,-2.2984,-0.6536,captura
49,2,2,12,0,20,9.8402,-2.3176,-0.7326,captura
49,4,3,15,0,22,9.6415,-2.3774,-0.9673,captura
49,5,4,15,0,23,9.8043,-2.3272,-0.9553,captura
49,6,4,16,0,25,9.7252,-2.2697,-0.9266,captura
50,15,9,22,0,42,9.7683,-2.1548,-0.8068,captura
50,15,9,22,0,42,9.7683,-2.1452,-0.7278,captura
50,16,10,22,0,42,9.7636,-2.5402,-0.5243,captura
50,16,14,23,0,49,9.73,-2.8204,-0.4118,captura
50,34,30,46,0,85,9.3948,-3.6751,-1.0104,captura
50,100,64,100,72,100,9.2129,-1.4653,-0.7661,captura
50,100,77,100,70,100,9.2608,-3.565,-0.6728,captura
50,97,73,97,65,100,9.9144,-3.3495,-0.261,captura
50,85,47,59,46,100,9.6367,-2.9066,-1.4533,captura
50,91,39,80,53,100,9.2225,-1.6089,-2.5163,captura
50,97,72,99,65,100,10.7811,-4.1731,-1.0463,captura
50,94,71,98,63,100,8.9399,-2.4708,-0.6225,captura
50,54,33,55,3,92,10.4555,-0.0862,1.5778,captura
50,0,0,0,0,0,9.73,-1.6017,-0.4166,captura
50,0,0,0,0,0,9.7492,-3.6799,-0.8116,captura
50,0,0,0,0,2,9.4643,-3.0526,-0.34,captura
50,0,0,0,0,2,9.9288,-2.5379,-0.1365,captura
50,0,1,0,0,3,9.9168,-2.7749,-0.2203,captura
50,0,2,0,0,5,9.5624,-2.7988,-0.3136,captura
50,0,3,0,0,6,9.7636,-2.8754,-0.565,captura
